,,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
134,0.330864198,85335,33.59191,-112.32664,El Mirage,AZ,Arizona,TRUE,,35333,1367.4,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
135,0.333333333,85336,32.54533,-114.78951,San Luis,AZ,Arizona,TRUE,,510,51.6,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
136,0.335802469,85337,32.95961,-112.7033,Gila Bend,AZ,Arizona,TRUE,,2626,1.8,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
137,0.338271605,85338,33.3735,-112.40794,Goodyear,AZ,Arizona,TRUE,,50122,262.1,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
138,0.340740741,85339,33.23775,-112.16077,Laveen,AZ,Arizona,TRUE,,47958,87.1,4013,Maricopa,"{""04013"": ""99.85"", ""04021"": ""0.15""}",Maricopa|Pinal,04013|04021,FALSE,FALSE,America/Phoenix
139,0.343209877,85340,33.50984,-112.41317,Litchfield Park,AZ,Arizona,TRUE,,35316,452.6,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
140,0.345679012,85341,31.87377,-112.78476,Lukeville,AZ,Arizona,TRUE,,0,0,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
141,0.348148148,85342,33.94479,-112.45305,Morristown,AZ,Arizona,TRUE,,1637,1.4,4013,Maricopa,"{""04013"": ""97.21"", ""04025"": ""2.79""}",Maricopa|Yavapai,04013|04025,FALSE,FALSE,America/Phoenix
142,0.350617284,85343,33.33909,-112.6891,Palo Verde,AZ,Arizona,TRUE,,205,9.9,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
143,0.35308642,85344,34.07552,-114.22197,Parker,AZ,Arizona,TRUE,,10495,9.5,4012,La Paz,"{""04012"": ""100""}",La Paz,4012,FALSE,FALSE,America/Phoenix
144,0.355555556,85345,33.57196,-112.24617,Peoria,AZ,Arizona,TRUE,,57351,1696.4,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
145,0.358024691,85346,33.63625,-114.14619,Quartzsite,AZ,Arizona,TRUE,,4248,2.6,4012,La Paz,"{""04012"": ""100""}",La Paz,4012,FALSE,FALSE,America/Phoenix
146,0.360493827,85347,32.79743,-113.78962,Roll,AZ,Arizona,TRUE,,608,1.1,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
147,0.362962963,85348,33.70873,-113.71442,Salome,AZ,Arizona,TRUE,,2537,2.2,4012,La Paz,"{""04012"": ""100""}",La Paz,4012,FALSE,FALSE,America/Phoenix
148,0.365432099,85349,32.49738,-114.7524,San Luis,AZ,Arizona,TRUE,,31488,677.5,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
149,0.367901235,85350,32.55352,-114.6974,Somerton,AZ,Arizona,TRUE,,22593,88.6,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
150,0.37037037,85351,33.60645,-112.2821,Sun City,AZ,Arizona,TRUE,,28528,1014.3,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
151,0.372839506,85352,32.71939,-113.83951,Tacna,AZ,Arizona,TRUE,,500,3.1,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
152,0.375308642,85353,33.41824,-112.27288,Tolleson,AZ,Arizona,TRUE,,42801,762.1,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
153,0.377777778,85354,33.43316,-113.04897,Tonopah,AZ,Arizona,TRUE,,7719,5,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
154,0.380246914,85355,33.57623,-112.45385,Waddell,AZ,Arizona,TRUE,,12998,142.7,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
155,0.382716049,85356,32.68901,-114.16228,Wellton,AZ,Arizona,TRUE,,5191,12.1,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
156,0.385185185,85357,33.97768,-113.50324,Wenden,AZ,Arizona,TRUE,,408,0.3,4012,La Paz,"{""04012"": ""100""}",La Paz,4012,FALSE,FALSE,America/Phoenix
157,0.387654321,85360,34.70927,-113.56826,Wikieup,AZ,Arizona,TRUE,,128,0.1,4015,Mohave,"{""04015"": ""100""}",Mohave,4015,FALSE,FALSE,America/Phoenix
158,0.390123457,85361,33.76398,-112.61468,Wittmann,AZ,Arizona,TRUE,,6368,20.7,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
159,0.392592593,85362,34.27995,-112.83475,Yarnell,AZ,Arizona,TRUE,,739,4,4025,Yavapai,"{""04025"": ""100""}",Yavapai,4025,FALSE,FALSE,America/Phoenix
160,0.395061728,85363,33.58446,-112.30505,Youngtown,AZ,Arizona,TRUE,,6802,1652.7,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
161,0.397530864,85364,32.70312,-114.65882,Yuma,AZ,Arizona,TRUE,,74333,727.4,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
162,0.4,85365,33.07894,-114.15047,Yuma,AZ,Arizona,TRUE,,50865,14.3,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
163,0.402469136,85367,32.67173,-114.39553,Yuma,AZ,Arizona,TRUE,,22897,194.9,4027,Yuma,"{""04027"": ""100""}",Yuma,4027,FALSE,FALSE,America/Phoenix
164,0.404938272,85371,33.82863,-114.37582,Poston,AZ,Arizona,TRUE,,290,0.6,4012,La Paz,"{""04012"": ""100""}",La Paz,4012,FALSE,FALSE,America/Phoenix
165,0.407407407,85373,33.67381,-112.29959,Sun City,AZ,Arizona,TRUE,,19360,656,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
166,0.409876543,85374,33.64402,-112.37672,Surprise,AZ,Arizona,TRUE,,48430,1151.2,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
167,0.412345679,85375,33.68563,-112.36604,Sun City West,AZ,Arizona,TRUE,,29452,617.8,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
168,0.414814815,85377,33.82433,-111.91526,Carefree,AZ,Arizona,TRUE,,3333,152,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
169,0.417283951,85379,33.6021,-112.37355,Surprise,AZ,Arizona,TRUE,,47663,1710.3,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
170,0.419753086,85381,33.60956,-112.23168,Peoria,AZ,Arizona,TRUE,,24997,1451.5,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
171,0.422222222,85382,33.65509,-112.24747,Peoria,AZ,Arizona,TRUE,,38890,1517.2,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
172,0.424691358,85383,33.80236,-112.247,Peoria,AZ,Arizona,TRUE,,55327,223.2,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
173,0.427160494,85387,33.7128,-112.43806,Surprise,AZ,Arizona,TRUE,,10512,74.3,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
174,0.42962963,85388,33.6079,-112.43383,Surprise,AZ,Arizona,TRUE,,30817,907,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
175,0.432098765,85390,33.89445,-112.86018,Wickenburg,AZ,Arizona,TRUE,,9314,6.1,4013,Maricopa,"{""04013"": ""91.66"", ""04025"": ""8.34""}",Maricopa|Yavapai,04013|04025,FALSE,FALSE,America/Phoenix
176,0.434567901,85392,33.4778,-112.30938,Avondale,AZ,Arizona,TRUE,,39054,1593.2,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
177,0.437037037,85395,33.47907,-112.39452,Goodyear,AZ,Arizona,TRUE,,30491,824.6,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
178,0.439506173,85396,33.52694,-112.65073,Buckeye,AZ,Arizona,TRUE,,20905,97.6,4013,Maricopa,"{""04013"": ""100""}",Maricopa,4013,FALSE,FALSE,America/Phoenix
179,0.441975309,85501,33.5391,-110.75344,Globe,AZ,Arizona,TRUE,,12805,8.8,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
180,0.444444444,85530,33.1062,-110.23732,Bylas,AZ,Arizona,TRUE,,1771,1.6,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
181,0.44691358,85531,32.87715,-109.78936,Central,AZ,Arizona,TRUE,,323,29.9,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
182,0.449382716,85533,33.32098,-109.38563,Clifton,AZ,Arizona,TRUE,,3361,1.1,4011,Greenlee,"{""04011"": ""99.69"", ""04009"": ""0.31""}",Greenlee|Graham,04011|04009,FALSE,FALSE,America/Phoenix
183,0.451851852,85534,32.75427,-109.14059,Duncan,AZ,Arizona,TRUE,,2753,2.4,4011,Greenlee,"{""04011"": ""100""}",Greenlee,4011,FALSE,FALSE,America/Phoenix
184,0.454320988,85535,32.98992,-109.91384,Eden,AZ,Arizona,TRUE,,0,0,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
185,0.456790123,85536,33.13902,-110.00261,Fort Thomas,AZ,Arizona,TRUE,,440,1.2,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
186,0.459259259,85539,33.36098,-110.913,Miami,AZ,Arizona,TRUE,,4424,30.4,4007,Gila,"{""04007"": ""94.89"", ""04021"": ""5.11""}",Gila|Pinal,04007|04021,FALSE,FALSE,America/Phoenix
187,0.461728395,85540,32.97739,-109.35748,Morenci,AZ,Arizona,TRUE,,3380,13,4011,Greenlee,"{""04011"": ""100""}",Greenlee,4011,FALSE,FALSE,America/Phoenix
188,0.464197531,85541,34.19483,-111.3052,Payson,AZ,Arizona,TRUE,,21661,10.7,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
189,0.466666667,85542,33.29655,-110.30316,Peridot,AZ,Arizona,TRUE,,3700,6.5,4009,Graham,"{""04009"": ""84.42"", ""04007"": ""15.58""}",Graham|Gila,04009|04007,FALSE,FALSE,America/Phoenix
190,0.469135802,85543,32.98253,-109.96759,Pima,AZ,Arizona,TRUE,,3552,2.3,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
191,0.471604938,85544,34.34353,-111.53529,Pine,AZ,Arizona,TRUE,,2763,6.4,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
192,0.474074074,85545,33.54555,-111.12486,Roosevelt,AZ,Arizona,TRUE,,540,0.5,4007,Gila,"{""04007"": ""97.43"", ""04013"": ""2.57""}",Gila|Maricopa,04007|04013,FALSE,FALSE,America/Phoenix
193,0.47654321,85546,32.7113,-109.58411,Safford,AZ,Arizona,TRUE,,20610,11.8,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
194,0.479012346,85550,33.5311,-110.48326,San Carlos,AZ,Arizona,TRUE,,5239,3.6,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
195,0.481481481,85551,32.72087,-109.58365,Solomon,AZ,Arizona,TRUE,,447,3.2,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
196,0.483950617,85552,32.82182,-109.76941,Thatcher,AZ,Arizona,TRUE,,6671,107.5,4009,Graham,"{""04009"": ""100""}",Graham,4009,FALSE,FALSE,America/Phoenix
197,0.486419753,85553,33.81552,-111.22885,Tonto Basin,AZ,Arizona,TRUE,,1791,2.3,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
198,0.488888889,85554,33.98597,-110.95425,Young,AZ,Arizona,TRUE,,581,0.3,4007,Gila,"{""04007"": ""100""}",Gila,4007,FALSE,FALSE,America/Phoenix
199,0.491358025,85601,31.5884,-111.31589,Arivaca,AZ,Arizona,TRUE,,723,2.3,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
200,0.49382716,85602,32.17427,-110.37703,Benson,AZ,Arizona,TRUE,,9051,4.7,4003,Cochise,"{""04003"": ""90.16"", ""04019"": ""9.84""}",Cochise|Pima,04003|04019,FALSE,FALSE,America/Phoenix
201,0.496296296,85603,31.43388,-109.91053,Bisbee,AZ,Arizona,TRUE,,6887,11.8,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
202,0.498765432,85605,32.29938,-109.47785,Bowie,AZ,Arizona,TRUE,,540,0.6,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
203,0.501234568,85606,32.03953,-109.91029,Cochise,AZ,Arizona,TRUE,,1067,2.9,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
204,0.503703704,85607,31.5212,-109.35165,Douglas,AZ,Arizona,TRUE,,15419,7.1,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
205,0.50617284,85608,31.45586,-109.58611,Douglas,AZ,Arizona,TRUE,,4671,974.9,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
206,0.508641975,85609,32.06586,-110.10558,Dragoon,AZ,Arizona,TRUE,,340,1,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
207,0.511111111,85610,31.74107,-109.71769,Elfrida,AZ,Arizona,TRUE,,1071,0.9,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
208,0.513580247,85611,31.66145,-110.51209,Elgin,AZ,Arizona,TRUE,,1032,1.3,4023,Santa Cruz,"{""04023"": ""80"", ""04019"": ""17.93"", ""04003"": ""2.07""}",Santa Cruz|Pima|Cochise,04023|04019|04003,FALSE,FALSE,America/Phoenix
209,0.516049383,85613,31.56689,-110.38512,Fort Huachuca,AZ,Arizona,TRUE,,5309,43.8,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
210,0.518518519,85614,31.82284,-110.92578,Green Valley,AZ,Arizona,TRUE,,23777,67.6,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
211,0.520987654,85615,31.40188,-110.21974,Hereford,AZ,Arizona,TRUE,,9391,17.5,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
212,0.52345679,85616,31.69327,-110.3331,Huachuca City,AZ,Arizona,TRUE,,5341,15.4,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
213,0.525925926,85617,31.54834,-109.72294,McNeal,AZ,Arizona,TRUE,,1128,2,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
214,0.528395062,85618,32.71316,-110.55581,Mammoth,AZ,Arizona,TRUE,,1787,6.1,4021,Pinal,"{""04021"": ""100""}",Pinal,4021,FALSE,FALSE,America/Phoenix
215,0.530864198,85619,32.4076,-110.7332,Mount Lemmon,AZ,Arizona,TRUE,,41,0.1,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
216,0.533333333,85620,31.33718,-109.94117,Naco,AZ,Arizona,TRUE,,751,290.5,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
217,0.535802469,85621,31.42285,-111.04007,Nogales,AZ,Arizona,TRUE,,22074,30.2,4023,Santa Cruz,"{""04023"": ""100""}",Santa Cruz,4023,FALSE,FALSE,America/Phoenix
218,0.538271605,85622,31.82686,-111.07552,Green Valley,AZ,Arizona,TRUE,,6142,48.6,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
219,0.540740741,85623,32.70641,-110.8053,Oracle,AZ,Arizona,TRUE,,5190,5.8,4021,Pinal,"{""04021"": ""100""}",Pinal,4021,FALSE,FALSE,America/Phoenix
220,0.543209877,85624,31.51531,-110.69853,Patagonia,AZ,Arizona,TRUE,,1289,1.3,4023,Santa Cruz,"{""04023"": ""100""}",Santa Cruz,4023,FALSE,FALSE,America/Phoenix
221,0.545679012,85625,31.8885,-109.61185,Pearce,AZ,Arizona,TRUE,,2141,3.3,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
222,0.548148148,85626,31.35779,-109.56665,Pirtleville,AZ,Arizona,TRUE,,1077,564.5,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
223,0.550617284,85627,32.00499,-110.24118,Pomerene,AZ,Arizona,TRUE,,1350,30.2,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
224,0.55308642,85629,31.91783,-111.01908,Sahuarita,AZ,Arizona,TRUE,,25770,43.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
225,0.555555556,85630,31.88882,-110.169,Saint David,AZ,Arizona,TRUE,,1757,3.7,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
226,0.558024691,85631,32.59138,-110.55257,San Manuel,AZ,Arizona,TRUE,,3718,12.3,4021,Pinal,"{""04021"": ""100""}",Pinal,4021,FALSE,FALSE,America/Phoenix
227,0.560493827,85632,32.0424,-109.17478,San Simon,AZ,Arizona,TRUE,,788,0.4,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
228,0.562962963,85633,31.62281,-111.49567,Sasabe,AZ,Arizona,TRUE,,41,0.1,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
229,0.565432099,85634,32.03149,-112.00653,Sells,AZ,Arizona,TRUE,,6569,0.9,4019,Pima,"{""04019"": ""98.32"", ""04021"": ""1.68""}",Pima|Pinal,04019|04021,FALSE,FALSE,America/Phoenix
230,0.567901235,85635,31.57036,-110.17705,Sierra Vista,AZ,Arizona,TRUE,,33947,183.6,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
231,0.57037037,85637,31.72823,-110.68969,Sonoita,AZ,Arizona,TRUE,,1250,4,4023,Santa Cruz,"{""04023"": ""83.12"", ""04019"": ""16.88""}",Santa Cruz|Pima,04023|04019,FALSE,FALSE,America/Phoenix
232,0.572839506,85638,31.71507,-110.0509,Tombstone,AZ,Arizona,TRUE,,1783,2.1,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
233,0.575308642,85640,31.5619,-111.04936,Tumacacori,AZ,Arizona,TRUE,,174,9.1,4023,Santa Cruz,"{""04023"": ""100""}",Santa Cruz,4023,FALSE,FALSE,America/Phoenix
234,0.577777778,85641,32.04903,-110.6229,Vail,AZ,Arizona,TRUE,,27078,22.6,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
235,0.580246914,85643,32.40377,-109.96368,Willcox,AZ,Arizona,TRUE,,8913,1.7,4003,Cochise,"{""04003"": ""87.08"", ""04009"": ""12.92""}",Cochise|Graham,04003|04009,FALSE,FALSE,America/Phoenix
236,0.582716049,85645,31.70306,-111.15952,Amado,AZ,Arizona,TRUE,,2480,4.7,4019,Pima,"{""04019"": ""87.36"", ""04023"": ""12.64""}",Pima|Santa Cruz,04019|04023,FALSE,FALSE,America/Phoenix
237,0.585185185,85646,31.60614,-110.99021,Tubac,AZ,Arizona,TRUE,,1404,4.2,4023,Santa Cruz,"{""04023"": ""100""}",Santa Cruz,4023,FALSE,FALSE,America/Phoenix
238,0.587654321,85648,31.48733,-111.04117,Rio Rico,AZ,Arizona,TRUE,,19681,48.3,4023,Santa Cruz,"{""04023"": ""100""}",Santa Cruz,4023,FALSE,FALSE,America/Phoenix
239,0.590123457,85650,31.50007,-110.20214,Sierra Vista,AZ,Arizona,TRUE,,15515,143.5,4003,Cochise,"{""04003"": ""100""}",Cochise,4003,FALSE,FALSE,America/Phoenix
240,0.592592593,85653,32.38976,-111.377,Marana,AZ,Arizona,TRUE,,19244,21.3,4019,Pima,"{""04019"": ""99.95"", ""04021"": ""0.05""}",Pima|Pinal,04019|04021,FALSE,FALSE,America/Phoenix
241,0.595061728,85654,32.41526,-111.1544,Rillito,AZ,Arizona,TRUE,,0,0,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
242,0.597530864,85658,32.5492,-111.14839,Marana,AZ,Arizona,TRUE,,11482,19.8,4019,Pima,"{""04019"": ""84.36"", ""04021"": ""15.64""}",Pima|Pinal,04019|04021,FALSE,FALSE,America/Phoenix
243,0.6,85701,32.2169,-110.97095,Tucson,AZ,Arizona,TRUE,,5234,1397.4,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
244,0.602469136,85704,32.33788,-110.98553,Tucson,AZ,Arizona,TRUE,,33065,714.3,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
245,0.604938272,85705,32.2713,-110.99214,Tucson,AZ,Arizona,TRUE,,56314,1597.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
246,0.607407407,85706,32.14763,-110.9334,Tucson,AZ,Arizona,TRUE,,55755,1718,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
247,0.609876543,85707,32.17921,-110.887,Tucson,AZ,Arizona,TRUE,,678,57.7,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
248,0.612345679,85708,32.18189,-110.8665,Tucson,AZ,Arizona,TRUE,,3836,1030.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
249,0.614814815,85710,32.21414,-110.82375,Tucson,AZ,Arizona,TRUE,,54489,1741.7,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
250,0.617283951,85711,32.21523,-110.8834,Tucson,AZ,Arizona,TRUE,,40403,1824.3,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
251,0.619753086,85712,32.25233,-110.88648,Tucson,AZ,Arizona,TRUE,,32708,1854.8,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
252,0.622222222,85713,32.19525,-111.01537,Tucson,AZ,Arizona,TRUE,,47272,770.1,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
253,0.624691358,85714,32.1674,-110.95082,Tucson,AZ,Arizona,TRUE,,15084,884.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
254,0.627160494,85715,32.24887,-110.83081,Tucson,AZ,Arizona,TRUE,,17550,1014.4,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
255,0.62962963,85716,32.24151,-110.92322,Tucson,AZ,Arizona,TRUE,,30192,1652.5,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
256,0.632098765,85718,32.33335,-110.91662,Tucson,AZ,Arizona,TRUE,,26346,266.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
257,0.634567901,85719,32.24671,-110.9487,Tucson,AZ,Arizona,TRUE,,48854,2304.4,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
258,0.637037037,85723,32.18023,-110.96516,Tucson,AZ,Arizona,TRUE,,0,0,4019,Pima,"{""04019"": ""0""}",Pima,4019,FALSE,FALSE,America/Phoenix
259,0.639506173,85724,32.24087,-110.94555,Tucson,AZ,Arizona,TRUE,,0,0,4019,Pima,"{""04019"": ""0""}",Pima,4019,FALSE,FALSE,America/Phoenix
260,0.641975309,85726,32.20478,-110.94563,Tucson,AZ,Arizona,TRUE,,0,0,4019,Pima,"{""04019"": ""0""}",Pima,4019,FALSE,FALSE,America/Phoenix
261,0.644444444,85730,32.18278,-110.74699,Tucson,AZ,Arizona,TRUE,,38343,318.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
262,0.64691358,85735,32.09306,-111.34722,Tucson,AZ,Arizona,TRUE,,10978,22.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
263,0.649382716,85736,31.90108,-111.37022,Tucson,AZ,Arizona,TRUE,,4445,4.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
264,0.651851852,85737,32.41418,-110.94661,Tucson,AZ,Arizona,TRUE,,21743,348.5,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
265,0.654320988,85739,32.61654,-110.9858,Tucson,AZ,Arizona,TRUE,,19303,40,4021,Pinal,"{""04021"": ""57.05"", ""04019"": ""42.95""}",Pinal|Pima,04021|04019,FALSE,FALSE,America/Phoenix
266,0.656790123,85741,32.33737,-111.03945,Tucson,AZ,Arizona,TRUE,,34813,1338.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
267,0.659259259,85742,32.39472,-111.06572,Tucson,AZ,Arizona,TRUE,,28442,382.2,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
268,0.661728395,85743,32.3108,-111.18817,Tucson,AZ,Arizona,TRUE,,31148,124.7,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
269,0.664197531,85745,32.25879,-111.08972,Tucson,AZ,Arizona,TRUE,,38777,222.4,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
270,0.666666667,85746,32.09161,-111.04443,Tucson,AZ,Arizona,TRUE,,45521,230.3,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
271,0.669135802,85747,32.09498,-110.76538,Tucson,AZ,Arizona,TRUE,,26714,174.8,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
272,0.671604938,85748,32.21898,-110.75197,Tucson,AZ,Arizona,TRUE,,19234,627.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
273,0.674074074,85749,32.28951,-110.73178,Tucson,AZ,Arizona,TRUE,,18768,120.5,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
274,0.67654321,85750,32.30199,-110.84021,Tucson,AZ,Arizona,TRUE,,24502,475.9,4019,Pima,"{""04019"": ""100""}",Pima,4019,FALSE,FALSE,America/Phoenix
