Column1,Column2,zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
31,2%,90033,34.05105,-118.21163,Los Angeles,CA,California,TRUE,,49155,5808.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
32,2%,90034,34.03068,-118.39953,Los Angeles,CA,California,TRUE,,53861,6682.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
33,2%,90035,34.05182,-118.38351,Los Angeles,CA,California,TRUE,,27272,5141.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
34,2%,90036,34.07016,-118.34987,Los Angeles,CA,California,TRUE,,37965,5933.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
35,2%,90037,34.00268,-118.28748,Los Angeles,CA,California,TRUE,,67640,9205,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
36,2%,90038,34.08876,-118.32652,Los Angeles,CA,California,TRUE,,28580,7044.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
37,2%,90039,34.1118,-118.26001,Los Angeles,CA,California,TRUE,,29510,3022,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
38,2%,90040,33.99353,-118.14907,Los Angeles,CA,California,TRUE,,12328,852.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
39,2%,90041,34.13765,-118.20762,Los Angeles,CA,California,TRUE,,29090,3113.3,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
40,2%,90042,34.11462,-118.19202,Los Angeles,CA,California,TRUE,,63193,5250,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
41,2%,90043,33.98886,-118.33517,Los Angeles,CA,California,TRUE,,45873,4284.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
42,2%,90044,33.95278,-118.29188,Los Angeles,CA,California,TRUE,,99443,7474.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
43,2%,90045,33.95297,-118.40014,Los Angeles,CA,California,TRUE,,40567,1459.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
44,2%,90046,34.10746,-118.36525,Los Angeles,CA,California,TRUE,,50900,3397.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
45,3%,90047,33.9545,-118.309,Los Angeles,CA,California,TRUE,,51411,4196.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
46,3%,90048,34.07297,-118.37265,Los Angeles,CA,California,TRUE,,21489,4399.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
47,3%,90049,34.08718,-118.48925,Los Angeles,CA,California,TRUE,,36418,936.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
48,3%,90056,33.98809,-118.37033,Los Angeles,CA,California,TRUE,,7649,1869.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
49,3%,90057,34.06224,-118.27716,Los Angeles,CA,California,TRUE,,50152,21865,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
50,3%,90058,34.00244,-118.21392,Los Angeles,CA,California,TRUE,,2718,180.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
51,3%,90059,33.92621,-118.24964,Los Angeles,CA,California,TRUE,,46185,5381.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
52,3%,90061,33.92045,-118.27403,Los Angeles,CA,California,TRUE,,27873,4043.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
53,3%,90062,34.00376,-118.30875,Los Angeles,CA,California,TRUE,,35916,7171.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
54,3%,90063,34.0451,-118.18597,Los Angeles,CA,California,TRUE,,53980,6368.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
55,3%,90064,34.03702,-118.42492,Los Angeles,CA,California,TRUE,,25925,2495.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
56,3%,90065,34.10889,-118.22759,Los Angeles,CA,California,TRUE,,46461,3398.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
57,3%,90066,34.00127,-118.43065,Los Angeles,CA,California,TRUE,,59167,4642,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
58,3%,90067,34.0577,-118.41402,Los Angeles,CA,California,TRUE,,2428,2856.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
59,3%,90068,34.12837,-118.32828,Los Angeles,CA,California,TRUE,,21092,1051.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
60,3%,90069,34.09386,-118.38171,West Hollywood,CA,California,TRUE,,20230,3694.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
61,3%,90071,34.05278,-118.25482,Los Angeles,CA,California,TRUE,,126,394.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
62,4%,90073,34.05453,-118.45696,Los Angeles,CA,California,TRUE,,953,1085.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
63,4%,90077,34.10546,-118.45615,Los Angeles,CA,California,TRUE,,8382,441.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
64,4%,90079,34.04059,-118.2554,Los Angeles,CA,California,TRUE,,0,0,6037,Los Angeles,"{""06037"": ""0""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
65,4%,90089,34.02442,-118.28033,Los Angeles,CA,California,TRUE,,3786,5097.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
66,4%,90090,34.07282,-118.24099,Dodgertown,CA,California,TRUE,,0,0,6037,Los Angeles,"{""06037"": ""0""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
67,4%,90094,33.97539,-118.417,Playa Vista,CA,California,TRUE,,9827,6223.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
68,4%,90095,34.07119,-118.44335,Los Angeles,CA,California,TRUE,,0,0,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
69,4%,90201,33.97072,-118.17079,Bell Gardens,CA,California,TRUE,,101965,6630.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
70,4%,90210,34.10103,-118.41475,Beverly Hills,CA,California,TRUE,,19314,736.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
71,4%,90211,34.06502,-118.38304,Beverly Hills,CA,California,TRUE,,8019,4420.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
72,4%,90212,34.06217,-118.40194,Beverly Hills,CA,California,TRUE,,13314,5381,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
73,4%,90220,33.88078,-118.23607,Compton,CA,California,TRUE,,52817,2950.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
74,4%,90221,33.88614,-118.20595,Compton,CA,California,TRUE,,51688,3743,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
75,4%,90222,33.91238,-118.2365,Compton,CA,California,TRUE,,33200,4981.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
76,4%,90230,33.9972,-118.39458,Culver City,CA,California,TRUE,,32687,2798.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
77,4%,90232,34.01879,-118.39182,Culver City,CA,California,TRUE,,14780,2709.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
78,4%,90240,33.9568,-118.11869,Downey,CA,California,TRUE,,26413,3464.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
79,4%,90241,33.94084,-118.12924,Downey,CA,California,TRUE,,43215,3388.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
80,5%,90242,33.92213,-118.14148,Downey,CA,California,TRUE,,42694,3621.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
81,5%,90245,33.91695,-118.40206,El Segundo,CA,California,TRUE,,16731,1182.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
82,5%,90247,33.8914,-118.29737,Gardena,CA,California,TRUE,,48293,4966.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
83,5%,90248,33.87669,-118.2835,Gardena,CA,California,TRUE,,11607,954.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
84,5%,90249,33.9015,-118.31708,Gardena,CA,California,TRUE,,26429,3426.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
85,5%,90250,33.91436,-118.34931,Hawthorne,CA,California,TRUE,,97072,5598.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
86,5%,90254,33.86546,-118.39665,Hermosa Beach,CA,California,TRUE,,19539,5287.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
87,5%,90255,33.97695,-118.21718,Huntington Park,CA,California,TRUE,,75019,7789.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
88,5%,90260,33.88828,-118.35122,Lawndale,CA,California,TRUE,,34827,5017.3,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
89,5%,90262,33.92365,-118.20053,Lynwood,CA,California,TRUE,,70536,5635,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
90,5%,90263,34.03892,-118.70792,Malibu,CA,California,TRUE,,1838,3141.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
91,5%,90265,34.07191,-118.84989,Malibu,CA,California,TRUE,,17954,64.3,6037,Los Angeles,"{""06037"": ""96.68"", ""06111"": ""3.32""}",Los Angeles|Ventura,06037|06111,FALSE,FALSE,America/Los_Angeles
92,5%,90266,33.8895,-118.39718,Manhattan Beach,CA,California,TRUE,,35500,3482.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
93,5%,90270,33.98797,-118.18592,Maywood,CA,California,TRUE,,27287,8350.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
94,5%,90272,34.07991,-118.54219,Pacific Palisades,CA,California,TRUE,,21629,365.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
95,5%,90274,33.77734,-118.36893,Palos Verdes Peninsula,CA,California,TRUE,,25061,807.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
96,5%,90275,33.75545,-118.36393,Rancho Palos Verdes,CA,California,TRUE,,42146,1203.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
97,6%,90277,33.83073,-118.3846,Redondo Beach,CA,California,TRUE,,34827,3754.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
98,6%,90278,33.87325,-118.37037,Redondo Beach,CA,California,TRUE,,40252,4312.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
99,6%,90280,33.9446,-118.19262,South Gate,CA,California,TRUE,,94642,5002.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
100,6%,90290,34.09588,-118.60707,Topanga,CA,California,TRUE,,5681,109.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
101,6%,90291,33.99437,-118.46344,Venice,CA,California,TRUE,,26950,4164.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
102,6%,90292,33.97831,-118.44761,Marina Del Rey,CA,California,TRUE,,23549,4466.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
103,6%,90293,33.95033,-118.43721,Playa Del Rey,CA,California,TRUE,,12728,1719.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
104,6%,90301,33.95652,-118.35864,Inglewood,CA,California,TRUE,,38234,5958.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
105,6%,90302,33.97472,-118.35551,Inglewood,CA,California,TRUE,,30017,6121.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
106,6%,90303,33.93809,-118.33232,Inglewood,CA,California,TRUE,,24374,4226.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
107,6%,90304,33.93799,-118.35857,Inglewood,CA,California,TRUE,,25946,6394.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
108,6%,90305,33.95959,-118.33015,Inglewood,CA,California,TRUE,,15042,2512.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
109,6%,90401,34.01545,-118.49248,Santa Monica,CA,California,TRUE,,7111,3235.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
110,6%,90402,34.03561,-118.50364,Santa Monica,CA,California,TRUE,,11882,2289.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
111,6%,90403,34.03106,-118.4901,Santa Monica,CA,California,TRUE,,23902,6464.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
112,6%,90404,34.02662,-118.47364,Santa Monica,CA,California,TRUE,,22929,4442.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
113,6%,90405,34.01179,-118.46821,Santa Monica,CA,California,TRUE,,28156,4108.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
114,6%,90501,33.8334,-118.31426,Torrance,CA,California,TRUE,,41975,2863.3,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
115,7%,90502,33.83499,-118.29292,Torrance,CA,California,TRUE,,17778,3070.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
116,7%,90503,33.84074,-118.35361,Torrance,CA,California,TRUE,,44605,3246.3,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
117,7%,90504,33.86682,-118.33115,Torrance,CA,California,TRUE,,33410,2898.2,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
118,7%,90505,33.80887,-118.34802,Torrance,CA,California,TRUE,,37220,2480.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
119,7%,90506,33.88491,-118.33033,Torrance,CA,California,TRUE,,0,0,6037,Los Angeles,"{""06037"": ""0""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
120,7%,90601,34.00833,-118.03135,Whittier,CA,California,TRUE,,32053,1090.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
121,7%,90602,33.972,-118.02227,Whittier,CA,California,TRUE,,25581,2661.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
122,7%,90603,33.94541,-117.99253,Whittier,CA,California,TRUE,,21584,2549,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
123,7%,90604,33.93012,-118.01225,Whittier,CA,California,TRUE,,42911,3888.1,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
124,7%,90605,33.94984,-118.02328,Whittier,CA,California,TRUE,,40192,2745.7,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
125,7%,90606,33.97766,-118.06579,Whittier,CA,California,TRUE,,32987,3366.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
126,7%,90620,33.84612,-118.01169,Buena Park,CA,California,TRUE,,46414,2802.5,6059,Orange,"{""06059"": ""100""}",Orange,6059,FALSE,FALSE,America/Los_Angeles
127,7%,90621,33.87428,-117.99351,Buena Park,CA,California,TRUE,,35598,3311.4,6059,Orange,"{""06059"": ""100""}",Orange,6059,FALSE,FALSE,America/Los_Angeles
128,7%,90623,33.85045,-118.04072,La Palma,CA,California,TRUE,,15662,3332,6059,Orange,"{""06059"": ""99.23"", ""06037"": ""0.77""}",Orange|Los Angeles,06059|06037,FALSE,FALSE,America/Los_Angeles
129,7%,90630,33.81814,-118.03816,Cypress,CA,California,TRUE,,49205,3100.9,6059,Orange,"{""06059"": ""99.61"", ""06037"": ""0.39""}",Orange|Los Angeles,06059|06037,FALSE,FALSE,America/Los_Angeles
130,7%,90631,33.94248,-117.95134,La Habra,CA,California,TRUE,,69064,1918.8,6059,Orange,"{""06059"": ""91.08"", ""06037"": ""8.92""}",Orange|Los Angeles,06059|06037,FALSE,FALSE,America/Los_Angeles
131,7%,90638,33.90241,-118.0092,La Mirada,CA,California,TRUE,,49227,2415.3,6037,Los Angeles,"{""06037"": ""99.02"", ""06059"": ""0.98""}",Los Angeles|Orange,06037|06059,FALSE,FALSE,America/Los_Angeles
132,7%,90640,34.01507,-118.11073,Montebello,CA,California,TRUE,,62730,2852.6,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
133,8%,90650,33.90685,-118.08263,Norwalk,CA,California,TRUE,,105304,4144.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
134,8%,90660,33.98882,-118.09063,Pico Rivera,CA,California,TRUE,,63001,3138.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
135,8%,90670,33.93301,-118.06264,Santa Fe Springs,CA,California,TRUE,,16700,761.9,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
136,8%,90680,33.80118,-117.99495,Stanton,CA,California,TRUE,,30531,4365,6059,Orange,"{""06059"": ""100""}",Orange,6059,FALSE,FALSE,America/Los_Angeles
137,8%,90701,33.86763,-118.08062,Artesia,CA,California,TRUE,,16801,3979.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
138,8%,90703,33.86785,-118.06871,Cerritos,CA,California,TRUE,,50589,2225.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
139,8%,90704,33.38251,-118.43439,Avalon,CA,California,TRUE,,3979,20.5,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
140,8%,90706,33.88802,-118.12706,Bellflower,CA,California,TRUE,,77195,4878.4,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
141,8%,90710,33.79809,-118.29907,Harbor City,CA,California,TRUE,,28045,4599.8,6037,Los Angeles,"{""06037"": ""100""}",Los Angeles,6037,FALSE,FALSE,America/Los_Angeles
